"Time"	alkB	ada	alkA	livK	livJ	lysU	kbl	livG	aidB	lrp

0	0.1264383	0.7218591	0.7929177	0.0065183	0.4688633	0.4589827	0.3443063	0.2947132	0.5655612	0.7699976
50	0.1941152	0.6707006	0.8132869	0.0133670	0.4513806	0.4575434	0.3625616	0.3017376	0.5276697	0.2268709
100	0.2158515	0.6528318	0.7498922	0.0147736	0.4901545	0.5109580	0.3365499	0.4280772	0.4147396	0.1986179
150	0.2220864	0.8254030	0.6390939	0.0087447	0.5942538	0.4695901	0.1925882	0.6646048	0.4945209	0.2495609
200	0.2187906	0.7529754	0.6857447	0.0276158	0.7130573	0.6846644	0.1871774	0.6494481	0.5829636	0.1717780
250	0.1402810	0.7309025	0.7409752	0.0203761	0.6874985	0.6625195	0.1240494	0.6084303	0.4864758	0.1814925
300	0.2625018	0.7212647	0.7587859	0.0106584	0.7157957	0.5228948	0.1229503	0.6716975	0.6018825	0.1511563
350	0.2428784	0.7625753	0.6756069	0.0184168	0.7156341	0.5484221	0.1707251	0.6176494	0.4861342	0.1705714
400	0.1951014	0.8504459	0.7767887	0.0486914	0.8854467	0.4829482	0.1662435	0.5892864	0.5935270	0.1646662
450	0.1782074	0.8184619	0.6320865	0.0745113	0.8267132	0.7513213	0.0993589	0.7254345	0.7273086	0.2233105
500	0.2432355	0.8408580	0.6702766	0.0344090	0.7264953	0.8337875	0.0947933	0.8074337	0.5524934	0.1379704
550	0.2305860	0.7093342	0.7319270	0.0749279	0.7416596	0.6740895	0.1080151	0.6703646	0.4546779	0.8040551
600	0.1713676	0.7203116	0.7684453	0.0288874	0.4940788	0.6086943	0.2454524	0.4544920	0.5059256	0.7523533
650	0.1954203	0.8215636	0.7263742	0.0141687	0.4578906	0.5782228	0.2538084	0.3723611	0.6262341	0.7314856
700	0.1473028	0.6818302	0.8335022	0.0301069	0.4085683	0.4785808	0.3081378	0.3330036	0.5781490	0.7351051
750	0.1494347	0.8432733	0.8363566	0.0164017	0.4249181	0.3317095	0.3540886	0.2916034	0.4307380	0.8924531
800	0.2024249	0.7195416	0.8105198	0.0113948	0.4927751	0.3712717	0.4635444	0.3759949	0.6256652	0.9881977
850	0.1767536	0.8671639	0.6378946	0.0104277	0.3982761	0.4897914	0.4684026	0.2730298	0.6214857	0.9117314
900	0.2177393	0.8737730	0.6792817	0.0083742	0.4140142	0.3489909	0.3859767	0.1941652	0.4280854	0.7822950
950	0.2585486	0.7540701	0.7200952	0.0259640	0.3000705	0.2652157	0.4273918	0.2218135	0.4827044	0.8465812
1000	0.2172158	0.8191864	0.6390529	0.0037945	0.2913893	0.4157094	0.3572366	0.2273483	0.5725645	0.7169068

0	0.2348741	0.7964618	0.8832437	0.0161880	0.4577893	0.4460730	0.5046284	0.2412392	0.5330010	0.7094979
50	0.1798204	0.7367873	0.8321701	0.0251789	0.1722289	0.4022567	0.3900208	0.4336330	0.5323689	0.8604123
100	0.1447493	0.8889051	0.8126832	0.0278100	0.2013656	0.4491872	0.3580278	0.3229003	0.5465227	0.8212487
150	0.2124395	0.8268329	0.8188621	0.0080361	0.2355926	0.4478864	0.4210743	0.3003078	0.6003662	0.7769843
200	0.2240177	0.6198337	0.7375302	0.0104565	0.1728660	0.3243688	0.3642958	0.2414808	0.6786691	0.7920467
250	0.1018313	0.9331578	0.7388147	0.0069425	0.2513734	0.3283767	0.3364860	0.2262661	0.5388488	0.7777395
300	0.1120983	0.7618725	0.7917892	0.0036363	0.1993956	0.3260433	0.3288054	0.2950790	0.4483768	0.7481924
350	0.1438351	0.8092176	0.6011149	0.0248739	0.1664059	0.3240418	0.3389131	0.2938742	0.5962726	0.6011755
400	0.1344722	0.7425722	0.6191330	0.0022467	0.1715251	0.4515190	0.2929069	0.2642151	0.6975453	0.8197420
450	0.1368483	0.8147180	0.7868442	0.0097815	0.2134327	0.3875886	0.3080238	0.2991873	0.5230876	0.8382773
500	0.1202241	0.9201894	0.6993987	0.0295374	0.1552115	0.4086724	0.4369445	0.2905007	0.4724679	0.8590430
550	0.1439484	0.9368237	0.6590654	0.0205287	0.2626803	0.3614094	0.3201563	0.3205518	0.5372886	0.8232486
600	0.1489771	0.8740304	0.7409183	0.0429062	0.3856501	0.3633137	0.4406841	0.3028117	0.6072128	0.7128862
650	0.1920480	0.6504748	0.7109057	0.0208318	0.4347446	0.3297348	0.4600770	0.2526836	0.5320753	0.8154847
700	0.1888723	0.7336074	0.7741208	0.0092193	0.4118691	0.4086241	0.3793074	0.3496952	0.5128032	0.7000746
750	0.2353568	0.7295298	0.7257511	0.0091655	0.3684258	0.3173022	0.3945925	0.2634953	0.6100420	0.8426820
800	0.2390374	0.6668220	0.7170293	0.0107183	0.3536135	0.3802141	0.3420039	0.2810123	0.5240251	0.8462861
